# Changelog

## 0.1.8

	- Fixed fatal error if using versions of Gravity Forms older than 2.5.

## 0.1.7

	- Added logging for Google key validation.

## 0.1.6

	- Updated filter behavior to be case-insensitive to match behavior of core Populate Anything Object Types.

## 0.1.5

	- Fixed PHP conflicts with other WordPress plugins using un-scoped Composer dependencies such as Guzzle or the Google APIs.

## 0.1.4

	- Fixed issue where improperly inserted service account JSON key would cause a Fatal PHP Error.

## 0.1.3

	- Fixed PHP warning that would occur if the number of columns in a row did not match the number of columns in the first row of column names.

## 0.1.2

	- Added changelog.txt.
	- Added `GPPA_GS_VERSION` to better support internal buildl tooling.
	- Removed `./` from include/require paths.

## 0.1.1

    - Removed `./` from include/require paths.

## 0.1

	- Hello, World!
